eh_revised_sample,sample,sample_id,sample_date,adsorbent,extraction,volume_ml,filter_area_cm2,ads_mass_mg,eluent_vol_ml,eluate_vol_ul,lysis_vol_ul,target,cq,detect,gu_lysate,gu_sample
b2_grab_1025,b2_gr_1025,Banook 2,2022-10-25,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_1025,b2_gr_1025,Banook 2,2022-10-25,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_1025,b2_gr_1025,Banook 2,2022-10-25,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_1025,b2_gr_1025,Banook 2,2022-10-25,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_1025,b2_gr_1025,Banook 2,2022-10-25,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Influenza A,32.55,TRUE,13.321793061150556,28.863884965826205
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Adenovirus,32.19,TRUE,45.99533305490499,99.65655495229414
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Norovirus,32.7,TRUE,60.94825750188219,132.05455792074474
b1_gac_1025,b1_gac_1025,Banook 1,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Sars-Cov2,34.09,TRUE,5.130489199315375,11.116059931849978
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Adenovirus,32.42,TRUE,39.147581845291484,84.81976066479821
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b2_gac_1025,b2_gac_1025,Banook 2,2022-10-25,GAC,camp_son,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
